  Source.cpp
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(131,16): warning C4244: 'return': conversión de 'WPARAM' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(252,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(255,50): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(256,49): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(257,49): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(470,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(499,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(508,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(689,51): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(692,30): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(934,30): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(938,48): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(939,48): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1107,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1166,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1205,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1228,35): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1293,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1406,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1430,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1441,38): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1568,55): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1569,53): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1669,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1701,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1721,33): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1765,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1882,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1933,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1934,49): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1939,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1940,29): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1991,31): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1992,35): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(1996,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2014,28): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2017,41): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2092,17): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2093,29): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2138,30): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2139,34): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2143,43): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2161,27): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2164,40): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2224,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2292,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2316,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2402,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2403,20): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2404,54): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2405,52): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2406,61): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2569,32): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2605,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
C:\Users\Shado\OneDrive\Escritorio\avance3\avance3\Source.cpp(2650,31): warning C4244: '=': conversión de 'LRESULT' a 'int'; posible pérdida de datos
  avance3.vcxproj -> C:\Users\Shado\OneDrive\Escritorio\avance3\x64\Debug\avance3.exe
